name,test,inaugurals,d-sep,i-sep,saving,dSepTime,iSepTime
Hepar2,"I(pressure_ruq,Cirrhosis,age)",,124,56,45.16,0.006823062896728516,0.008060932159423828
Hepar2,"I(edema,ESR,ChHepatitis)",,153,81,52.94,0.005970001220703125,0.011281013488769531
Hepar2,"I(urea,hbc_anti,anorexia)",,140,83,59.29,0.0053060054779052734,0.011248111724853516
Hepar2,"I(THepatitis,Hyperbilirubinemia,RHepatitis)",,58,5,8.62,0.002341032028198242,0.0019040107727050781
Hepar2,"I(pain,transfusion,skin)",,44,21,47.73,0.0018320083618164062,0.003998994827270508
Hepar2,"I(upper_pain,Hyperbilirubinemia,sex)",,55,7,12.73,0.002540111541748047,0.0011560916900634766
Hepar2,"I(hcv_anti,Cirrhosis,hbsag)",,88,47,53.41,0.004023075103759766,0.007849931716918945
Hepar2,"I(hbsag_anti,age,vh_amn)",,68,27,39.71,0.0039708614349365234,0.004369974136352539
Hepar2,"I(fatigue,surgery,Cirrhosis)",,92,43,46.74,0.0039060115814208984,0.008329153060913086
Hepar2,"I(inr,hepatalgia,gallstones)",,142,82,57.75,0.005741119384765625,0.011710882186889648
Hepar2,"I(flatulence,hbsag,ascites)",,84,42,50.00,0.003640890121459961,0.005908012390136719
Hepar2,"I(ESR,age,hbsag)",,110,47,42.73,0.0043621063232421875,0.007642984390258789
Hepar2,"I(alcoholism,carcinoma,urea)",,157,88,56.05,0.005769014358520508,0.010593891143798828
Hepar2,"I(Hyperbilirubinemia,amylase,injections)",,35,4,11.43,0.0016298294067382812,0.0013420581817626953
Hepar2,"I(THepatitis,ESR,encephalopathy)",,156,80,51.28,0.005807161331176758,0.01225590705871582
Hepar2,"I(alcoholism,spiders,Steatosis)",,135,67,49.63,0.005013942718505859,0.008337020874023438
Hepar2,"I(ascites,pain,itching)",,113,60,53.10,0.00439000129699707,0.008527040481567383
Hepar2,"I(alcoholism,ama,hcv_anti)",,45,1,2.22,0.0019922256469726562,0.0008509159088134766
Hepar2,"I(anorexia,consciousness,amylase)",,178,99,55.62,0.006356954574584961,0.012406110763549805
Hepar2,"I(skin,surgery,edge)",,134,74,55.22,0.004538059234619141,0.01888298988342285
Hepar2,"I(edge,ggtp,hbeag)",,166,90,54.22,0.006486177444458008,0.012770891189575195
Hepar2,"I(Steatosis,fat,pain_ruq)",,53,11,20.75,0.0029151439666748047,0.0027780532836914062
Hepar2,"I(upper_pain,Cirrhosis,surgery)",,100,47,47.00,0.0054819583892822266,0.005981922149658203
Hepar2,"I(hospital,amylase,le_cells)",,47,1,2.13,0.002315998077392578,0.0005130767822265625
Hepar2,"I(surgery,hbc_anti,diabetes)",,83,33,39.76,0.0038230419158935547,0.0039000511169433594
Hepar2,"I(fatigue,pain_ruq,triglycerides)",,135,52,38.52,0.005836963653564453,0.008868932723999023
Hepar2,"I(spleen,carcinoma,pain_ruq)",,154,92,59.74,0.006615877151489258,0.013355016708374023
Hepar2,"I(hepatalgia,alcohol,pain)",,156,86,55.13,0.007112979888916016,0.012482881546020508
Hepar2,"I(nausea,ama,fat)",,60,9,15.00,0.0026149749755859375,0.0024809837341308594
Hepar2,"I(diabetes,triglycerides,hospital)",,60,13,21.67,0.002621173858642578,0.0015869140625
Hepar2,"I(le_cells,pain_ruq,diabetes)",,96,32,33.33,0.003596067428588867,0.004111051559448242
Hepar2,"I(obesity,ESR,nausea)",,136,60,44.12,0.005778074264526367,0.008839845657348633
